h,l,lprime, t, Zvalue
Truck-5, Fairbanks_Airport, Tanani_Sup, 30, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 31, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 32, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 33, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 34, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 35, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 36, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 37, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 38, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 39, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 40, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 41, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 42, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 43, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 44, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 45, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 46, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 47, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 48, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 49, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 50, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 51, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 52, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 53, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 54, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 55, 0
Truck-5, Fairbanks_Airport, Tanani_Sup, 56, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 0, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 1, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 2, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 3, 5.54211
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 4, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 5, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 6, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 7, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 8, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 9, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 10, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 11, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 12, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 13, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 14, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 15, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 16, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 17, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 18, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 19, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 20, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 21, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 22, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 23, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 24, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 25, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 26, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 27, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 28, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 29, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 30, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 31, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 32, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 33, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 34, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 35, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 36, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 37, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 38, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 39, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 40, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 41, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 42, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 43, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 44, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 45, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 46, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 47, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 48, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 49, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 50, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 51, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 52, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 53, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 54, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 55, 0
Truck-5, Fairbanks_Airport, Mud_Bay_Sup, 56, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 0, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 1, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 2, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 3, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 4, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 5, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 6, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 7, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 8, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 9, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 10, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 11, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 12, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 13, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 14, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 15, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 16, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 17, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 18, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 19, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 20, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 21, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 22, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 23, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 24, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 25, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 26, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 27, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 28, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 29, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 30, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 31, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 32, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 33, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 34, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 35, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 36, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 37, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 38, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 39, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 40, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 41, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 42, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 43, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 44, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 45, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 46, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 47, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 48, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 49, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 50, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 51, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 52, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 53, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 54, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 55, 0
Truck-5, Fairbanks_Airport, Port_Chilkoot, 56, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 0, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 1, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 2, 0.0435606
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 3, 0.0401212
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 4, 0.223501
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 5, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 6, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 7, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 8, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 9, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 10, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 11, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 12, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 13, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 14, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 15, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 16, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 17, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 18, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 19, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 20, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 21, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 22, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 23, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 24, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 25, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 26, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 27, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 28, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 29, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 30, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 31, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 32, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 33, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 34, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 35, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 36, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 37, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 38, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 39, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 40, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 41, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 42, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 43, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 44, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 45, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 46, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 47, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 48, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 49, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 50, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 51, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 52, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 53, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 54, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 55, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 56, 0
Truck-5, Fairbanks_Airport, Elmendorf_AFB, 57, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 0, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 1, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 2, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 3, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 4, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 5, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 6, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 7, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 8, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 9, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 10, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 11, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 12, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 13, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 14, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 15, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 16, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 17, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 18, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 19, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 20, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 21, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 22, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 23, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 24, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 25, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 26, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 27, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 28, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 29, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 30, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 31, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 32, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 33, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 34, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 35, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 36, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 37, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 38, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 39, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 40, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 41, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 42, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 43, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 44, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 45, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 46, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 47, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 48, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 49, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 50, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 51, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 52, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 53, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 54, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 55, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 56, 0
Truck-5, Fairbanks_Airport, Anchorage_Port, 57, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 0, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 1, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 2, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 3, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 4, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 5, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 6, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 7, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 8, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 9, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 10, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 11, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 12, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 13, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 14, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 15, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 16, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 17, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 18, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 19, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 20, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 21, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 22, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 23, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 24, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 25, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 26, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 27, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 28, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 29, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 30, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 31, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 32, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 33, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 34, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 35, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 36, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 37, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 38, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 39, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 40, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 41, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 42, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 43, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 44, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 45, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 46, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 47, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 48, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 49, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 50, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 51, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 52, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 53, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 54, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 55, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 56, 0
Truck-5, Fairbanks_Airport, Seward_MPF_Port, 57, 0
Truck-5, Nome_Airport, Nome_Port, 0, 0
Truck-5, Nome_Airport, Nome_Port, 1, 0
Truck-5, Nome_Airport, Nome_Port, 2, 0
Truck-5, Nome_Airport, Nome_Port, 3, 0
Truck-5, Nome_Airport, Nome_Port, 4, 0
Truck-5, Nome_Airport, Nome_Port, 5, 0
Truck-5, Nome_Airport, Nome_Port, 6, 0
Truck-5, Nome_Airport, Nome_Port, 7, 0
Truck-5, Nome_Airport, Nome_Port, 8, 0
Truck-5, Nome_Airport, Nome_Port, 9, 0
Truck-5, Nome_Airport, Nome_Port, 10, 0
Truck-5, Nome_Airport, Nome_Port, 11, 0
Truck-5, Nome_Airport, Nome_Port, 12, 0
Truck-5, Nome_Airport, Nome_Port, 13, 0
Truck-5, Nome_Airport, Nome_Port, 14, 0
Truck-5, Nome_Airport, Nome_Port, 15, 0
Truck-5, Nome_Airport, Nome_Port, 16, 0
Truck-5, Nome_Airport, Nome_Port, 17, 0
Truck-5, Nome_Airport, Nome_Port, 18, 0
Truck-5, Nome_Airport, Nome_Port, 19, 0
Truck-5, Nome_Airport, Nome_Port, 20, 0
Truck-5, Nome_Airport, Nome_Port, 21, 0
Truck-5, Nome_Airport, Nome_Port, 22, 0
Truck-5, Nome_Airport, Nome_Port, 23, 0
Truck-5, Nome_Airport, Nome_Port, 24, 0
Truck-5, Nome_Airport, Nome_Port, 25, 0
Truck-5, Nome_Airport, Nome_Port, 26, 0
Truck-5, Nome_Airport, Nome_Port, 27, 0
Truck-5, Nome_Airport, Nome_Port, 28, 0
Truck-5, Nome_Airport, Nome_Port, 29, 0
Truck-5, Nome_Airport, Nome_Port, 30, 0
Truck-5, Nome_Airport, Nome_Port, 31, 0
Truck-5, Nome_Airport, Nome_Port, 32, 0
Truck-5, Nome_Airport, Nome_Port, 33, 0
Truck-5, Nome_Airport, Nome_Port, 34, 0
Truck-5, Nome_Airport, Nome_Port, 35, 0
Truck-5, Nome_Airport, Nome_Port, 36, 0
Truck-5, Nome_Airport, Nome_Port, 37, 0
Truck-5, Nome_Airport, Nome_Port, 38, 0
Truck-5, Nome_Airport, Nome_Port, 39, 0
Truck-5, Nome_Airport, Nome_Port, 40, 0
Truck-5, Nome_Airport, Nome_Port, 41, 0
Truck-5, Nome_Airport, Nome_Port, 42, 0
Truck-5, Nome_Airport, Nome_Port, 43, 0
Truck-5, Nome_Airport, Nome_Port, 44, 0
Truck-5, Nome_Airport, Nome_Port, 45, 0
Truck-5, Nome_Airport, Nome_Port, 46, 0
Truck-5, Nome_Airport, Nome_Port, 47, 0
Truck-5, Nome_Airport, Nome_Port, 48, 0
Truck-5, Nome_Airport, Nome_Port, 49, 0
Truck-5, Nome_Airport, Nome_Port, 50, 0
Truck-5, Nome_Airport, Nome_Port, 51, 0
Truck-5, Nome_Airport, Nome_Port, 52, 0
Truck-5, Nome_Airport, Nome_Port, 53, 0
Truck-5, Nome_Airport, Nome_Port, 54, 0
Truck-5, Nome_Airport, Nome_Port, 55, 0
Truck-5, Nome_Airport, Nome_Port, 56, 0
Truck-5, Nome_Airport, Nome_Port, 57, 0
Truck-5, Nome_Airport, Teller_Dest, 0, 0
Truck-5, Nome_Airport, Teller_Dest, 1, 0
Truck-5, Nome_Airport, Teller_Dest, 2, 2.70363
Truck-5, Nome_Airport, Teller_Dest, 3, 1.32149
Truck-5, Nome_Airport, Teller_Dest, 4, 0.893033
Truck-5, Nome_Airport, Teller_Dest, 5, 0.0818416
Truck-5, Nome_Airport, Teller_Dest, 6, 1.20077
Truck-5, Nome_Airport, Teller_Dest, 7, 1.32149
Truck-5, Nome_Airport, Teller_Dest, 8, 0.893033
Truck-5, Nome_Airport, Teller_Dest, 9, 0.0818416
Truck-5, Nome_Airport, Teller_Dest, 10, 2.70363
Truck-5, Nome_Airport, Teller_Dest, 11, 1.32149
Truck-5, Nome_Airport, Teller_Dest, 12, 0.893033
Truck-5, Nome_Airport, Teller_Dest, 13, 0.0818416
Truck-5, Nome_Airport, Teller_Dest, 14, 2.70363
Truck-5, Nome_Airport, Teller_Dest, 15, 0.498523
Truck-5, Nome_Airport, Teller_Dest, 16, 0
Truck-5, Nome_Airport, Teller_Dest, 17, 0
Truck-5, Nome_Airport, Teller_Dest, 18, 0
Truck-5, Nome_Airport, Teller_Dest, 19, 0
Truck-5, Nome_Airport, Teller_Dest, 20, 0
Truck-5, Nome_Airport, Teller_Dest, 21, 0
Truck-5, Nome_Airport, Teller_Dest, 22, 0
Truck-5, Nome_Airport, Teller_Dest, 23, 0
Truck-5, Nome_Airport, Teller_Dest, 24, 0
Truck-5, Nome_Airport, Teller_Dest, 25, 0
Truck-5, Nome_Airport, Teller_Dest, 26, 0
Truck-5, Nome_Airport, Teller_Dest, 27, 0
Truck-5, Nome_Airport, Teller_Dest, 28, 0
Truck-5, Nome_Airport, Teller_Dest, 29, 0
Truck-5, Nome_Airport, Teller_Dest, 30, 0
Truck-5, Nome_Airport, Teller_Dest, 31, 0
Truck-5, Nome_Airport, Teller_Dest, 32, 0
Truck-5, Nome_Airport, Teller_Dest, 33, 0
Truck-5, Nome_Airport, Teller_Dest, 34, 0
Truck-5, Nome_Airport, Teller_Dest, 35, 0
Truck-5, Nome_Airport, Teller_Dest, 36, 0
Truck-5, Nome_Airport, Teller_Dest, 37, 0
Truck-5, Nome_Airport, Teller_Dest, 38, 0
Truck-5, Nome_Airport, Teller_Dest, 39, 0
Truck-5, Nome_Airport, Teller_Dest, 40, 0
Truck-5, Nome_Airport, Teller_Dest, 41, 0
Truck-5, Nome_Airport, Teller_Dest, 42, 0
Truck-5, Nome_Airport, Teller_Dest, 43, 0
Truck-5, Nome_Airport, Teller_Dest, 44, 0
Truck-5, Nome_Airport, Teller_Dest, 45, 0
Truck-5, Nome_Airport, Teller_Dest, 46, 0
Truck-5, Nome_Airport, Teller_Dest, 47, 0
Truck-5, Nome_Airport, Teller_Dest, 48, 0
Truck-5, Nome_Airport, Teller_Dest, 49, 0
Truck-5, Nome_Airport, Teller_Dest, 50, 0
Truck-5, Nome_Airport, Teller_Dest, 51, 0
Truck-5, Nome_Airport, Teller_Dest, 52, 0
Truck-5, Nome_Airport, Teller_Dest, 53, 0
Truck-5, Nome_Airport, Teller_Dest, 54, 0
Truck-5, Nome_Airport, Teller_Dest, 55, 0
Truck-5, Nome_Airport, Teller_Dest, 56, 0
Truck-5, Nome_Airport, Teller_Dest, 57, 0
Truck-5, Nome_Port, Nome_Airport, 0, 4.02513
Truck-5, Nome_Port, Nome_Airport, 1, 0
Truck-5, Nome_Port, Nome_Airport, 2, 0.893033
Truck-5, Nome_Port, Nome_Airport, 3, 0.0818416
Truck-5, Nome_Port, Nome_Airport, 4, 0
Truck-5, Nome_Port, Nome_Airport, 5, 0
